DATE,CPIAUCSL
1960-01-01,29.000
1960-02-01,29.058
1960-03-01,29.116
1960-04-01,29.174
1960-05-01,29.232
1960-06-01,29.290
1960-07-01,29.348
1960-08-01,29.406
1960-09-01,29.464
1960-10-01,29.522
1960-11-01,29.580
1960-12-01,29.638
1961-01-01,29.432
1961-02-01,29.498
1961-03-01,29.327
1961-04-01,29.406
1961-05-01,29.580
1961-06-01,29.738
1961-07-01,29.840
1961-08-01,29.824
1961-09-01,29.738
1961-10-01,29.679
1961-11-01,29.775
1961-12-01,29.866
1962-01-01,29.781
1962-02-01,29.920
1962-03-01,29.659
1962-04-01,29.556
1962-05-01,29.694
1962-06-01,29.879
1962-07-01,29.923
1962-09-01,29.825
1962-10-01,29.757
1962-11-01,29.830
1962-12-01,29.990
1963-01-01,29.894
1963-02-01,30.123
1963-03-01,29.949
1963-04-01,29.758
1963-05-01,29.901
1963-06-01,30.293
1963-07-01,30.237
1963-08-01,29.998
1963-09-01,29.901
1963-10-01,29.985
1963-11-01,30.164
1963-12-01,30.397
1964-01-01,30.492
1964-02-01,30.467
1964-03-01,30.445
1964-04-01,30.483
1964-05-01,30.555
1964-06-01,31.002
1964-07-01,30.955
1964-08-01,30.724
1964-09-01,30.706
1964-10-01,31.012
1964-11-01,31.421
1964-12-01,31.578
1965-01-01,31.898
1965-02-01,31.835
1965-03-01,31.969
1965-04-01,31.914
1965-05-01,31.936
1965-06-01,32.380
1965-07-01,32.633
1965-08-01,32.362
1965-09-01,32.140
1965-10-01,32.505
1965-11-01,32.844
1965-12-01,32.950
1966-01-01,33.396
1966-02-01,33.303
1966-03-01,33.439
1966-04-01,33.326
1966-05-01,33.348
1966-06-01,33.807
1966-07-01,33.777
1966-08-01,33.584
1966-09-01,33.212
1966-10-01,33.440
1966-11-01,33.838
1966-12-01,33.992
1967-01-01,34.404
1967-02-01,34.424
1967-03-01,34.384
1967-04-01,34.233
1967-05-01,34.184
1967-06-01,34.644
1967-07-01,34.616
1967-08-01,34.260
1967-09-01,33.968
1967-10-01,34.176
1967-11-01,34.355
1967-12-01,34.356
1968-01-01,34.903
1968-02-01,34.987
1968-03-01,34.972
1968-04-01,34.844
1968-05-01,34.829
1968-06-01,35.361
1968-07-01,35.121
1968-08-01,34.578
1968-09-01,34.178
1968-10-01,34.471
1968-11-01,34.837
1968-12-01,34.761
1969-01-01,34.979
1969-02-01,34.958
1969-03-01,34.957
1969-04-01,34.861
1969-05-01,34.897
1969-06-01,35.550
1969-07-01,35.342
1969-08-01,34.990
1969-09-01,34.505
1969-10-01,34.722
1969-11-01,35.165
1969-12-01,34.910
1970-01-01,35.855
1970-02-01,36.288
1970-03-01,36.560
1970-04-01,36.825
1970-05-01,36.832
1970-06-01,37.833
1970-07-01,37.522
1970-08-01,37.004
1970-09-01,36.583
1970-10-01,36.772
1970-11-01,37.271
1970-12-01,37.203
1971-01-01,38.365
1971-02-01,38.802
1971-03-01,39.328
1971-04-01,39.831
1971-05-01,40.020
1971-06-01,41.101
1971-07-01,40.823
1971-08-01,39.823
1971-09-01,39.284
1971-10-01,39.407
1971-11-01,40.089
1971-12-01,40.031
1972-01-01,41.379
1972-02-01,42.214
1972-03-01,42.781
1972-04-01,43.412
1972-05-01,43.555
1972-06-01,44.731
1972-07-01,44.426
1972-08-01,43.428
1972-09-01,43.043
1972-10-01,43.389
1972-11-01,44.091
1972-12-01,43.969
1973-01-01,45.146
