DATE,FEDFUNDS
1960-01-01,3.70
1960-02-01,3.96
1960-03-01,4.32
1960-04-01,4.18
1960-05-01,4.16
1960-06-01,4.32
1960-07-01,3.95
1960-08-01,4.09
1960-09-01,3.62
1960-10-01,2.93
1960-11-01,2.90
1960-12-01,2.14
1961-01-01,2.56
1961-02-01,2.37
1961-03-01,0.94
1961-04-01,1.12
1961-05-01,1.93
1961-06-01,2.69
1961-07-01,1.80
1961-08-01,2.24
1961-09-01,1.91
1961-10-01,1.06
1961-11-01,1.32
1961-12-01,1.08
1962-01-01,1.78
1962-02-01,1.64
1962-03-01,1.02
1962-04-01,1.24
1962-05-01,0.50
1962-06-01,0.75
1962-07-01,0.10
1962-08-01,0.05
1962-09-01,0.64
1962-10-01,0.53
1962-11-01,0.75
1962-12-01,1.01
1963-01-01,0.99
1963-02-01,1.43
1963-03-01,2.29
1963-04-01,1.12
1963-05-01,1.43
1963-06-01,2.63
1963-07-01,2.37
1963-08-01,0.94
1963-09-01,1.01
1963-10-01,2.17
1963-11-01,2.33
1963-12-01,2.56
1964-01-01,3.22
1964-02-01,2.21
1964-03-01,3.07
1964-04-01,3.86
1964-05-01,3.80
1964-06-01,4.08
1964-07-01,3.98
1964-08-01,4.48
1964-09-01,5.56
1964-10-01,4.94
1964-11-01,6.57
1964-12-01,5.86
1965-01-01,7.29
1965-02-01,7.02
1965-03-01,7.85
1965-04-01,7.57
1965-05-01,7.02
1965-06-01,7.18
1965-07-01,7.35
1965-08-01,8.47
1965-09-01,7.26
1965-10-01,7.67
1965-11-01,6.73
1965-12-01,6.68
1966-01-01,7.40
1966-02-01,7.21
1966-03-01,7.24
1966-04-01,7.19
1966-05-01,6.33
1966-06-01,7.10
1966-07-01,5.65
1966-08-01,5.90
1966-09-01,4.92
1966-10-01,4.98
1966-11-01,4.27
1966-12-01,5.34
1967-01-01,4.55
1967-02-01,5.33
1967-03-01,4.61
1967-04-01,4.81
1967-05-01,4.06
1967-06-01,3.78
1967-07-01,3.75
1967-08-01,3.69
1967-09-01,3.78
1967-10-01,3.37
1967-11-01,2.68
1967-12-01,1.77
1968-01-01,2.84
1968-02-01,2.41
1968-03-01,3.14
1968-04-01,3.04
1968-05-01,3.79
1968-06-01,2.80
1968-07-01,2.35
1968-08-01,2.19
1968-09-01,1.67
1968-10-01,1.38
1968-11-01,2.33
1968-12-01,1.99
1969-01-01,0.82
1969-02-01,0.27
1969-03-01,0.44
1969-04-01,0.07
1969-05-01,0.79
1969-06-01,1.39
1969-07-01,1.27
1969-08-01,1.56
1969-09-01,2.03
1969-10-01,1.57
1969-11-01,1.39
1969-12-01,0.95
1970-01-01,3.10
1970-02-01,4.75
1970-03-01,5.80
1970-04-01,7.47
1970-05-01,6.76
1970-06-01,8.20
1970-07-01,7.46
1970-08-01,7.34
1970-09-01,7.63
1970-10-01,7.89
1970-11-01,7.62
1970-12-01,8.13
1971-01-01,8.68
1971-02-01,8.89
1971-03-01,9.57
1971-04-01,10.86
1971-05-01,11.17
1971-06-01,11.96
1971-07-01,10.80
1971-08-01,9.80
1971-09-01,9.17
1971-10-01,9.24
1971-11-01,10.11
1971-12-01,9.43
1972-01-01,10.58
1972-02-01,12.25
1972-03-01,11.59
1972-04-01,12.06
1972-05-01,12.03
1972-06-01,11.67
1972-07-01,11.55
1972-08-01,11.39
1972-09-01,13.00
1972-10-01,13.42
1972-11-01,12.97
1972-12-01,12.98
1973-01-01,11.86
1973-02-01,11.52
1973-03-01,12.17
1973-04-01,11.89
1973-05-01,12.58
1973-06-01,12.10
1973-07-01,11.88
1973-08-01,12.85
1973-09-01,12.13
1973-10-01,11.35
1973-11-01,10.73
1973-12-01,9.21
1974-01-01,9.63
1974-02-01,8.03
1974-03-01,7.73
1974-04-01,8.29
1974-05-01,8.67
1974-06-01,8.00
1974-07-01,8.30
1974-08-01,9.41
1974-09-01,8.09
1974-10-01,9.15
1974-11-01,8.47
1974-12-01,8.47
1975-01-01,8.39
1975-02-01,8.38
1975-03-01,7.26
